Chromosome,Position,Sample1 A,Sample1 B,Sample2 A,Sample2 B,Sample3 A,Sample3 B,Sample4 A,Sample4 B,Sample5 A,Sample5 B,Sample6 A,Sample6 B
chre,4777,9,7,16,0,4,19,20,26,12,12,31,0
chre,4812,20,7,9,6,10,12,11,0,20,7,7,9
chre,4903,4,20,12,2,14,16,5,0,12,9,3,16
chre,5079,2,23,3,15,5,27,9,21,6,3,17,10
chre,5170,2,21,4,5,26,0,16,4,5,6,0,1
chre,5768,24,4,15,8,1,16,14,4,11,5,1,11
chre,5784,12,9,7,15,7,13,11,22,7,17,7,7
chre,5888,21,4,4,19,3,18,0,1,16,2,3,6
chre,5984,23,3,13,7,8,17,6,2,13,0,7,11
chre,6055,8,2,12,6,14,8,15,0,4,11,12,5
chre,6076,29,6,4,14,24,6,1,0,3,13,1,0
chre,6277,13,0,4,19,12,7,2,0,7,0,0,21
chre,6337,7,25,6,8,2,16,2,19,4,0,25,0
chre,6378,2,21,23,16,5,7,5,4,2,1,6,1
chre,6450,17,0,10,4,10,18,10,9,16,22,1,0
chre,6481,14,11,2,20,5,28,23,7,9,14,5,29
chre,6663,7,10,18,5,22,4,6,27,24,3,1,11
chre,6755,30,8,27,4,4,16,0,1,0,1,0,14
chre,6899,3,24,14,7,15,7,9,9,2,21,2,25
chre,6917,1,0,7,10,24,5,16,1,18,1,4,19
chre,7014,1,15,0,8,13,16,19,0,13,6,4,16
chre,7050,17,10,17,28,2,0,4,18,9,8,1,11
chre,7097,3,21,7,0,12,4,3,11,20,4,51,3
chre,7102,23,0,13,9,12,2,12,6,11,0,9,11
chre,7411,29,0,8,12,7,6,24,0,22,3,7,3
chre,7552,5,13,20,9,2,14,12,19,10,3,21,25
chre,7886,2,21,1,5,12,9,2,4,22,0,6,22
chre,7915,31,0,20,0,14,19,21,10,6,1,0,13
chre,8037,9,22,5,14,7,2,5,4,10,12,16,8
chre,8105,8,4,2,1,2,0,10,0,2,26,4,1
chre,8109,25,0,11,9,28,0,1,12,9,15,6,3
chre,8265,7,1,7,12,3,16,3,1,11,0,7,4
chre,8365,2,13,20,0,28,0,7,9,14,3,8,24
chre,8367,19,2,21,0,21,0,25,5,13,5,18,6
chre,8383,8,27,14,3,19,5,16,0,12,15,2,12
chre,8465,15,4,14,5,1,16,0,11,10,1,18,0
chre,8477,8,3,11,8,9,3,12,16,26,12,7,3
chre,8512,18,0,33,4,19,2,2,11,21,4,2,16
chre,8611,6,10,4,19,9,1,5,2,20,5,5,24
chre,8701,3,18,14,0,3,14,6,25,18,2,8,16
chre,8718,7,8,8,1,6,2,7,9,2,15,10,0
chre,8851,1,2,10,15,6,11,22,0,32,8,0,3
chre,9125,0,20,14,8,11,1,22,0,29,0,9,1
chre,9468,3,2,23,11,9,15,12,2,35,2,10,0
chre,9494,22,3,4,1,10,0,25,2,13,8,18,17
chre,9660,4,4,39,2,18,3,2,32,7,10,16,13
chre,9694,24,3,8,13,1,12,5,5,0,1,4,13
chre,9991,19,12,6,10,3,14,15,13,6,6,9,32
chrf,254,25,0,12,16,3,29,1,0,2,2,1,0
chrf,290,1,0,14,8,3,15,23,11,24,0,2,10
chrf,579,5,10,22,0,21,3,8,5,7,12,28,11
chrf,601,3,4,8,4,0,17,12,11,18,0,27,4
chrf,823,7,2,3,18,25,7,24,0,10,7,23,17
chrf,921,4,0,10,5,16,16,10,3,2,8,22,10
chrf,952,11,8,7,0,6,6,11,3,6,2,11,29
chrf,1046,22,4,4,9,0,8,15,0,17,12,23,0
chrf,1194,1,4,8,39,7,11,6,12,11,7,1,27
chrf,1225,20,14,5,11,9,8,9,31,2,19,4,1
chrf,1240,16,10,14,15,5,18,11,16,0,13,15,0
chrf,1479,11,2,1,0,15,24,20,0,1,0,25,0
chrf,1729,4,20,17,0,6,12,8,20,5,17,9,1
chrf,1827,14,7,17,5,0,1,2,23,2,30,9,0
chrf,1968,16,8,6,6,23,0,22,2,13,12,13,7
chrf,1973,10,10,4,0,19,10,5,6,0,1,21,0
chrf,1984,23,0,24,2,15,10,5,6,6,23,13,9
chrf,2083,13,22,12,2,37,6,16,20,2,5,2,25
chrf,2185,29,3,6,12,8,11,6,13,8,5,5,30
chrf,2262,4,10,5,17,3,14,8,4,2,2,6,13
chrf,2481,19,17,9,24,14,3,24,9,9,8,3,0
chrf,2507,19,0,16,3,7,1,11,17,6,15,1,2
chrf,2657,2,11,17,11,17,8,9,0,7,5,5,3
chrf,2672,31,6,11,0,2,11,3,15,33,0,6,0
chrf,2792,26,5,10,8,21,6,1,0,5,8,0,1
chrf,2927,8,12,11,16,12,4,3,7,11,8,23,6
chrf,3054,9,9,1,0,12,17,21,6,16,4,16,7
chrf,3127,3,16,2,26,4,3,12,15,1,17,7,16
chrf,3169,26,2,10,21,5,6,3,28,27,1,0,1
chrf,3198,14,8,12,17,15,12,18,2,30,7,18,6
chrf,3232,5,4,31,7,17,12,4,0,6,0,1,16
chrf,3268,16,4,13,0,34,0,17,8,4,9,8,4
chrf,3412,16,11,7,5,14,3,8,19,14,8,6,9
chrf,3597,1,17,0,8,10,3,1,3,11,15,9,11
chrf,3726,7,4,2,1,1,3,2,21,1,1,9,16
chrf,3729,32,1,6,9,2,10,1,33,9,16,22,4
chrf,3733,3,13,4,14,18,13,4,1,14,6,14,12
chrf,3843,11,2,5,12,2,3,11,0,26,6,7,22
chrf,3861,12,3,3,19,5,17,8,4,7,14,4,5
chrf,4142,7,18,7,16,11,1,11,2,13,2,16,15
chrf,4261,7,0,0,15,14,17,19,6,20,0,6,10
chrf,4765,12,7,9,10,5,7,4,23,16,10,12,1
chrf,4876,4,17,2,15,8,12,14,24,30,0,25,4
chrf,4898,1,0,3,17,8,11,6,21,13,11,4,10
chrf,4925,9,6,4,21,7,10,8,10,10,27,2,2
chrf,4971,28,0,25,3,8,18,4,8,11,19,14,5
chrf,5066,20,18,7,3,1,0,8,14,16,14,2,7
chrf,5115,6,20,1,0,3,13,16,17,13,16,22,4
chrf,5255,10,23,6,2,15,7,0,5,5,20,9,5
chrf,5629,2,23,4,2,7,5,9,15,3,2,15,2
chrf,5631,15,10,6,15,17,0,1,20,13,0,24,4
chrf,5643,21,3,1,19,17,13,11,9,10,11,12,10
chrf,5651,20,0,11,0,6,2,18,0,17,0,5,7
chrf,5660,38,12,12,4,8,21,5,4,6,3,3,23
chrf,5835,8,8,1,0,21,14,7,4,14,3,6,11
chrf,5846,27,0,20,2,11,16,3,9,0,3,0,1
chrf,5893,8,10,16,0,3,17,11,1,15,6,5,7
chrf,6056,4,0,1,10,1,15,2,8,12,8,16,3
chrf,6116,12,24,2,22,6,8,3,21,23,1,6,5
chrf,6142,6,20,6,11,16,21,6,4,16,0,8,7
chrf,6363,3,28,19,2,12,4,11,8,8,1,8,7
chrf,6523,9,14,13,15,1,4,18,1,12,12,11,6
chrf,6585,3,14,9,0,11,5,12,9,5,31,3,0
chrf,6652,2,1,21,5,14,5,13,0,29,9,1,15
chrf,6839,5,8,8,25,11,11,19,13,1,0,22,4
chrf,6849,10,18,16,0,21,7,1,0,4,4,7,18
chrf,6870,8,3,4,15,7,15,6,14,20,1,18,2
chrf,6883,7,1,5,1,9,7,17,20,5,17,22,10
chrf,6954,0,3,7,12,19,3,3,24,21,9,2,11
chrf,7095,9,8,2,16,8,10,19,4,3,6,25,4
chrf,7127,7,4,1,21,26,0,0,1,32,3,26,3
chrf,7148,13,8,13,2,9,8,4,18,26,3,10,9
chrf,7357,4,15,10,21,22,0,19,0,1,0,2,13
chrf,7441,6,16,28,0,32,3,25,2,12,2,2,9
chrf,7854,5,5,18,10,24,7,5,15,4,8,6,5
chrf,8083,30,2,6,5,3,4,13,3,8,5,9,11
chrf,8091,12,6,12,5,7,8,19,0,19,2,2,13
chrf,8131,9,28,7,9,1,28,7,5,5,11,10,17
chrf,8152,5,27,7,21,5,14,10,30,21,3,12,8
chrf,8264,13,8,5,13,16,12,8,19,33,5,8,6
chrf,8302,1,0,17,18,3,7,18,1,4,28,7,14
chrf,8662,5,8,7,5,15,16,14,3,1,0,4,2
chrf,8671,22,11,15,5,26,5,8,12,10,7,11,8
chrf,8771,11,10,2,23,23,8,5,6,19,3,15,4
chrf,8904,0,8,3,33,6,20,3,0,26,13,3,7
chrf,8932,2,1,14,17,9,10,17,12,1,15,10,4
chrf,8994,3,21,26,5,8,20,10,12,16,9,3,7
chrf,9240,9,12,34,10,3,18,24,12,6,16,4,18
chrf,9264,9,3,12,11,11,10,7,23,4,26,9,11
chrf,9333,2,17,29,0,26,2,15,0,0,4,0,7
chrf,9362,1,9,16,16,15,13,11,4,3,7,5,13
chrf,9400,4,19,1,9,35,0,1,2,2,26,15,11
chrf,9533,5,1,12,2,9,2,16,14,2,25,8,14
chrf,9545,14,12,9,24,14,3,6,28,3,0,16,0
chrf,9558,0,6,10,6,16,22,5,2,7,17,5,22
chrf,9645,6,12,15,11,16,7,2,9,2,17,8,8
chrf,9662,4,12,20,1,15,6,13,8,28,7,1,11
chrf,9675,18,7,1,0,22,4,14,23,12,6,18,15
chrf,9781,19,8,0,1,9,8,0,6,0,6,13,8
chrf,9875,10,7,3,25,14,20,1,3,14,10,7,4
chrg,238,12,5,11,9,9,8,9,0,20,1,11,0
chrg,309,8,15,9,23,7,14,8,8,10,8,15,6
chrg,349,13,13,10,1,9,12,13,24,9,2,10,3
chrg,584,0,1,10,1,9,6,26,2,8,3,1,21
chrg,601,3,1,8,3,38,4,11,4,8,22,33,0
chrg,622,9,20,5,4,3,7,24,0,1,2,3,15
chrg,813,15,6,10,3,11,8,18,7,15,6,10,4
chrg,1233,1,2,17,3,22,0,14,0,2,8,4,11
chrg,1373,27,5,9,4,3,15,13,9,5,8,25,10
chrg,1444,23,5,6,26,0,1,8,24,2,4,24,3
chrg,1524,23,1,8,3,22,0,7,20,21,8,6,0
chrg,1581,11,17,7,4,16,23,10,4,13,5,8,18
chrg,1611,38,1,7,2,1,13,20,9,0,14,12,4
chrg,1722,16,13,8,9,7,8,0,2,24,5,3,20
chrg,1823,5,18,3,16,15,4,1,1,1,0,4,12
chrg,1926,10,9,13,2,7,18,1,16,11,13,11,17
chrg,1957,12,16,16,0,14,5,9,1,8,17,10,11
chrg,1996,9,2,14,2,14,0,8,7,7,25,31,2
chrg,2078,2,27,8,19,12,3,12,4,16,9,5,0
chrg,2122,16,8,7,32,8,9,31,5,7,1,6,8
chrg,2184,21,19,23,3,13,3,8,2,12,23,12,6
chrg,2270,4,11,26,1,13,10,12,5,17,15,5,8
chrg,2399,14,3,8,5,14,2,19,13,1,10,5,30
chrg,2419,15,12,7,28,9,4,12,0,12,6,26,8
chrg,2478,6,2,9,6,22,0,5,0,20,16,11,13
chrg,2665,3,7,7,13,28,0,13,3,11,6,4,0
chrg,2721,7,11,12,0,1,16,5,22,13,0,36,0
chrg,2938,29,6,16,0,9,0,7,10,9,14,0,1
chrg,2993,3,21,9,9,11,12,7,4,3,22,4,12
chrg,3226,13,4,5,0,10,20,1,5,33,7,13,9
chrg,3441,21,0,21,9,23,2,3,23,4,30,7,15
chrg,3516,5,14,3,23,11,3,10,2,20,0,1,0
chrg,3584,14,10,12,16,25,0,12,13,8,3,4,4
chrg,3595,11,4,13,0,16,6,1,5,15,0,4,8
chrg,3625,8,23,2,25,18,3,6,3,2,2,26,0
chrg,3649,1,0,4,3,3,1,14,7,8,7,9,8
chrg,3652,5,29,10,0,9,14,2,19,23,0,4,4
chrg,3799,12,4,34,10,10,3,4,4,5,14,16,5
chrg,4041,4,12,2,3,15,10,1,1,7,5,10,11
chrg,4111,14,4,39,0,7,6,12,4,3,7,4,10
chrg,4131,0,1,6,21,2,8,22,15,10,17,11,11
chrg,4208,18,8,8,19,17,14,10,22,19,0,0,6
chrg,4410,2,17,21,2,6,3,15,10,17,1,17,4
chrg,4431,17,17,15,22,3,10,25,2,14,9,8,9
chrg,4476,5,1,4,0,4,2,16,9,23,2,21,0
chrg,4495,25,10,1,11,5,24,41,0,20,8,4,21
chrg,4513,10,23,23,3,14,16,4,23,2,9,4,21
chrg,4593,35,9,5,8,10,21,16,1,15,18,7,20
chrg,4706,5,20,3,5,24,6,19,3,8,7,15,7
chrg,4832,4,0,25,3,22,20,8,9,5,3,5,20
chrg,4833,0,1,1,0,9,4,16,5,9,10,5,11
chrg,4967,15,10,3,9,32,3,1,0,22,0,5,7
chrg,5019,30,3,4,8,21,9,6,17,10,0,0,11
chrg,5110,7,6,9,13,28,13,20,6,3,22,3,19
chrg,5252,11,18,9,7,19,7,22,19,20,0,20,6
chrg,5350,3,26,9,16,6,14,16,0,2,30,28,9
chrg,5579,3,19,9,21,10,11,1,5,20,0,4,19
chrg,5665,15,0,5,14,15,23,11,5,5,11,10,5
chrg,5781,21,1,6,14,7,13,6,0,13,4,5,0
chrg,5809,20,3,5,6,5,8,17,6,10,26,0,1
chrg,5845,0,36,9,13,12,1,12,2,5,2,3,1
chrg,5852,23,3,20,8,19,7,10,1,5,1,20,7
chrg,5932,3,18,1,5,5,7,4,1,20,3,22,2
chrg,6008,12,3,6,0,14,2,8,18,3,26,15,3
chrg,6011,8,26,7,5,3,23,10,21,12,4,1,2
chrg,6046,14,9,5,8,1,11,4,12,14,25,9,8
chrg,6154,20,0,17,4,18,12,8,0,13,16,10,6
chrg,6285,3,8,8,1,8,14,7,8,28,11,12,3
chrg,6359,1,3,24,5,1,1,15,9,14,0,4,13
chrg,6433,7,18,5,27,5,16,7,9,10,24,6,14
chrg,6617,0,12,16,3,12,17,19,7,46,0,19,8
chrg,6732,11,10,11,12,5,21,4,35,15,15,4,11
chrg,6989,16,12,12,5,12,3,12,10,3,5,23,0
chrg,7003,2,3,23,22,4,25,3,2,4,4,2,7
chrg,7176,13,2,4,0,20,0,2,6,10,0,7,7
chrg,7196,17,3,0,1,6,8,11,3,3,7,23,15
chrg,7250,2,1,5,19,19,0,1,0,10,7,17,2
chrg,7391,2,21,3,27,9,0,8,6,9,5,1,0
chrg,7728,0,7,1,11,7,4,8,18,20,0,5,13
chrg,7874,4,17,11,3,7,21,2,16,0,6,3,15
chrg,7888,0,18,2,14,16,9,21,0,14,2,16,16
chrg,8355,7,8,4,1,30,10,1,28,6,25,25,9
chrg,8373,20,0,11,6,2,18,33,8,10,0,19,9
chrg,8383,6,0,3,10,16,1,46,0,1,10,16,15
chrg,8400,11,2,26,0,3,4,8,7,1,0,27,2
chrg,8524,36,3,10,13,2,24,23,0,1,11,12,7
chrg,8575,16,10,10,0,31,8,9,0,7,11,10,11
chrg,8598,2,15,6,11,1,7,3,34,18,2,2,12
chrg,9066,3,1,4,11,5,14,14,20,6,1,9,18
chrg,9181,6,34,35,0,6,10,20,6,21,10,5,7
chrg,9202,1,8,14,6,10,18,15,0,23,9,9,4
chrg,9281,7,17,16,12,7,8,18,0,14,14,33,5
chrg,9317,22,6,28,0,30,0,15,5,9,5,27,8
chrg,9406,4,0,32,0,8,3,21,4,9,9,4,12
chrg,9570,12,22,15,6,13,10,23,0,20,3,4,9
chrg,9707,16,2,5,1,16,24,9,9,2,3,27,5
chrg,9721,11,18,18,8,17,2,23,4,24,8,4,0
chrg,9771,2,14,5,4,23,3,9,4,21,0,10,11
chrg,9841,8,23,1,12,0,22,6,11,3,7,7,7
chrg,9959,10,17,0,15,3,18,4,1,6,18,0,19
chrh,211,3,2,11,16,17,6,6,13,1,4,12,3
chrh,241,3,3,5,13,10,10,9,9,18,7,12,4
chrh,500,3,24,2,9,18,0,7,6,11,10,0,3
chrh,595,9,14,16,4,16,18,6,8,3,27,29,3
chrh,680,7,21,9,8,15,8,3,17,2,17,15,3
chrh,727,9,13,15,1,9,15,4,21,33,0,4,20
chrh,736,18,1,5,7,12,5,19,15,6,10,23,3
chrh,1095,4,20,7,3,4,2,27,1,6,0,3,7
chrh,1160,3,14,3,23,14,1,2,3,3,6,25,7
chrh,1207,6,18,11,23,4,6,11,6,2,7,7,14
chrh,1309,2,2,9,8,41,6,13,9,8,5,13,7
chrh,1357,11,5,9,17,29,10,43,0,6,16,20,6
chrh,1383,3,9,5,25,3,4,2,16,8,15,14,8
chrh,1515,37,12,1,3,12,12,5,2,3,21,8,16
chrh,1570,2,9,36,5,18,13,3,5,0,1,12,0
chrh,1640,24,1,26,2,11,12,15,11,2,19,17,8
chrh,1690,12,6,8,24,16,12,25,4,3,38,23,3
chrh,1765,11,24,26,0,8,23,2,14,6,1,8,16
chrh,1815,0,10,8,25,1,7,19,16,2,19,9,0
chrh,2114,5,17,3,0,7,14,14,13,17,6,6,0
chrh,2147,13,1,11,10,11,7,19,0,24,13,16,19
chrh,2569,14,7,20,18,25,0,2,4,4,13,4,14
chrh,2743,6,26,3,4,16,15,7,1,7,2,6,11
chrh,2809,1,12,16,7,6,14,22,6,8,16,6,24
chrh,2963,9,9,33,7,1,4,0,1,10,4,18,10
chrh,3170,6,11,0,2,27,2,21,0,12,17,7,15
chrh,3293,16,12,10,23,14,17,4,13,4,23,1,3
chrh,3316,22,4,22,1,12,7,0,1,8,15,13,9
chrh,3336,4,19,10,0,3,15,8,3,17,7,9,32
chrh,3366,28,0,1,9,27,14,11,0,7,25,21,5
chrh,3390,13,9,6,10,1,12,21,5,1,11,17,0
chrh,3439,18,0,12,0,18,1,12,9,2,8,14,3
chrh,3749,2,8,12,4,3,14,0,1,9,12,1,0
chrh,3777,8,0,16,0,1,28,36,0,13,20,11,0
chrh,3789,10,9,13,21,11,3,20,0,3,2,2,12
chrh,3860,2,0,0,22,17,28,6,7,8,0,10,11
chrh,3943,7,4,15,7,24,9,4,10,16,21,15,1
chrh,3951,1,12,3,16,4,8,1,8,17,6,5,15
chrh,4023,18,4,13,6,9,0,14,0,10,4,7,5
chrh,4028,19,11,11,2,3,7,0,1,9,14,13,7
chrh,4145,11,2,9,1,5,13,28,7,4,9,21,5
chrh,4282,3,31,11,9,0,5,20,3,31,0,2,11
chrh,4685,1,0,1,11,26,0,1,25,4,12,22,0
chrh,4864,2,4,1,0,2,9,8,8,9,15,11,7
chrh,5044,11,0,8,0,5,1,12,0,23,0,4,13
chrh,5166,21,11,13,13,6,5,23,2,1,12,11,4
chrh,5233,24,1,19,3,20,9,11,10,12,14,7,22
chrh,5478,9,8,17,14,1,0,2,21,8,15,19,13
chrh,5522,9,10,4,27,0,3,0,1,14,11,8,25
chrh,5604,3,13,15,3,20,0,12,13,6,16,5,5
chrh,5710,4,13,4,8,8,20,1,11,14,5,6,9
chrh,5724,10,4,10,0,4,1,17,10,21,4,22,10
chrh,5802,32,1,6,19,14,16,10,7,29,0,13,8
chrh,5811,9,15,20,0,18,2,29,6,5,9,16,2
chrh,6003,33,3,21,10,0,1,14,6,11,2,9,14
chrh,6051,12,5,0,15,40,1,19,0,10,3,13,2
chrh,6135,15,2,6,7,6,14,0,11,13,3,3,0
chrh,6314,0,11,1,11,18,3,5,12,20,5,8,6
chrh,6500,13,13,2,1,8,20,17,21,2,11,24,14
chrh,6566,13,7,21,7,1,6,11,5,17,0,2,26
chrh,6721,7,9,6,13,8,8,17,3,21,6,5,14
chrh,6759,33,0,7,18,10,20,6,15,0,3,24,10
chrh,6898,20,9,5,8,16,9,3,26,1,17,2,27
chrh,6909,18,1,18,11,40,0,8,11,4,15,34,7
chrh,6929,18,0,26,0,1,2,24,0,5,22,27,0
chrh,7266,2,16,7,17,3,2,5,29,5,6,27,19
chrh,7274,4,13,3,31,20,10,1,12,3,13,27,0
chrh,7574,17,2,4,17,0,8,17,13,7,19,13,9
chrh,7758,14,4,1,0,8,11,2,10,8,3,19,6
chrh,7837,3,3,2,5,6,15,11,25,5,16,7,9
chrh,7906,24,5,20,4,22,0,18,9,8,7,13,19
chrh,7995,2,21,4,8,9,0,14,0,10,0,10,15
chrh,8170,0,14,22,11,23,1,13,8,4,5,9,8
chrh,8172,20,16,3,26,8,18,5,11,17,2,27,0
chrh,8177,10,4,3,4,1,0,15,9,9,16,2,7
chrh,8200,27,0,21,9,11,4,10,10,11,4,3,7
chrh,8202,21,12,23,8,18,5,9,14,17,5,18,5
chrh,8203,5,22,27,0,5,5,10,1,3,0,17,3
chrh,8277,3,18,2,18,25,0,7,2,29,9,3,11
chrh,8285,16,18,8,18,12,10,8,30,5,6,24,0
chrh,8312,32,0,1,0,0,2,1,0,8,0,10,5
chrh,8333,3,13,6,2,29,2,2,12,5,0,22,14
chrh,8581,29,0,0,1,17,0,2,44,2,13,16,16
chrh,8666,2,5,14,18,22,28,13,6,7,5,6,10
chrh,8843,12,4,14,8,1,0,34,1,16,11,29,3
chrh,8911,13,9,13,12,13,3,11,5,4,30,4,9
chrh,8998,3,25,3,15,4,3,6,7,5,7,16,7
chrh,9006,22,5,7,13,11,4,12,2,16,1,14,9
chrh,9044,1,4,5,28,16,15,5,13,23,0,17,13
chrh,9212,1,13,7,20,7,20,22,2,21,7,1,1
chrh,9349,2,9,4,9,12,12,10,9,3,0,4,5
chrh,9496,15,0,13,4,17,1,24,9,2,6,6,1
chrh,9572,2,26,21,1,9,3,17,14,4,3,9,11
chrh,9630,10,20,11,0,31,8,19,5,3,11,5,10
chrh,9716,10,6,8,17,4,20,21,0,21,4,31,2
chrh,9728,13,13,31,2,39,6,4,23,13,6,3,8
chrh,9810,3,7,3,19,6,1,13,5,11,0,17,7
chrh,9840,7,4,14,14,20,5,32,2,4,0,27,0
chrh,9875,4,1,19,7,23,0,6,43,18,0,14,4
chrh,9932,4,3,14,3,10,8,4,16,6,5,27,0
chri,29,16,16,24,0,9,15,17,23,13,13,12,0
chri,90,5,21,0,5,10,6,21,0,0,2,14,0
chri,240,5,19,10,9,4,22,6,26,27,8,9,10
chri,275,10,30,9,5,17,4,3,1,1,2,11,15
chri,352,23,2,29,2,2,3,13,17,0,1,8,4
chri,513,4,7,21,0,8,11,8,10,15,4,6,16
chri,585,15,10,11,21,16,4,8,14,29,0,4,13
chri,594,11,14,10,13,1,5,13,1,3,6,4,0
chri,765,2,23,8,11,23,13,10,21,7,6,5,16
chri,818,2,10,6,6,5,15,17,5,3,18,32,5
chri,832,0,14,7,30,5,14,4,19,9,3,12,10
chri,938,25,6,12,9,5,6,22,0,10,8,4,5
chri,966,11,11,16,0,13,20,19,6,6,12,13,1
chri,1343,7,17,9,20,1,0,9,8,17,0,22,3
chri,1459,0,1,17,10,1,0,4,0,9,7,6,2
chri,1584,5,0,14,15,1,0,14,0,1,37,12,3
chri,1659,18,16,7,9,13,11,5,2,7,9,16,18
chri,1667,25,9,4,7,14,15,6,4,7,2,19,4
chri,1926,5,13,13,7,24,4,14,4,3,4,8,10
chri,1962,5,16,3,5,16,16,7,12,3,20,3,11
chri,2028,7,3,21,0,22,13,4,9,0,5,16,12
chri,2683,1,14,3,8,1,0,6,11,4,16,2,0
chri,2813,30,0,10,9,9,8,0,8,6,7,7,0
chri,2881,9,37,2,29,0,1,3,5,14,4,2,2
chri,2887,13,2,30,0,14,7,5,11,12,11,9,4
chri,2963,3,9,10,3,3,1,5,9,1,14,34,0
chri,2975,10,9,12,2,8,8,9,3,2,0,1,1
chri,3520,9,16,18,13,13,0,16,0,1,0,7,5
chri,3585,24,9,17,2,1,0,4,8,4,8,16,19
chri,3620,10,12,16,14,10,9,27,0,9,10,9,2
chri,3621,18,5,4,1,16,17,7,4,2,17,45,0
chri,3723,1,0,12,0,13,13,11,10,21,7,26,0
chri,3935,13,2,7,4,16,3,11,11,15,12,8,7
chri,3970,2,35,18,1,15,17,8,18,2,22,23,9
chri,4135,5,16,11,3,1,4,3,0,13,9,0,2
chri,4296,5,15,23,11,8,7,21,0,6,5,13,8
chri,4422,1,0,3,0,5,7,3,18,0,1,26,4
chri,4431,11,10,29,0,30,4,11,20,1,2,7,9
chri,4445,3,3,2,12,1,6,6,32,3,0,11,11
chri,4598,14,16,9,3,7,4,1,4,1,2,7,16
chri,4603,3,28,1,4,19,6,16,10,15,2,20,0
chri,4638,20,13,16,8,32,5,12,4,24,0,2,3
chri,4707,19,2,5,10,11,24,20,27,17,5,20,12
chri,4831,4,8,5,4,16,20,15,8,8,11,6,5
chri,4898,23,7,5,19,0,1,5,0,8,10,20,4
chri,4943,3,21,11,22,10,11,1,28,4,24,12,4
chri,4974,16,14,2,0,16,8,13,13,3,22,37,3
chri,5017,11,0,3,37,4,19,17,1,5,3,16,13
chri,5191,12,1,2,5,9,4,2,4,5,19,2,4
chri,5222,9,12,14,0,1,10,4,17,9,6,5,9
chri,5335,7,0,10,1,17,0,11,3,0,1,4,7
chri,5347,12,7,6,8,16,6,11,8,18,5,17,7
chri,5364,13,8,7,14,25,3,1,19,9,14,7,17
chri,5460,1,1,1,0,12,14,12,4,17,0,33,0
chri,5469,19,12,9,14,4,5,6,11,21,3,5,21
chri,5664,4,11,23,6,12,0,13,12,6,0,22,6
chri,5763,11,12,11,12,19,6,20,14,3,2,4,0
chri,6020,37,0,30,0,24,19,19,6,10,11,14,2
chri,6159,26,0,20,5,1,27,12,0,7,2,14,10
chri,6211,0,1,10,12,14,0,2,1,5,20,11,7
chri,6352,7,18,8,0,2,8,12,5,23,0,3,26
chri,6393,14,21,1,11,14,20,19,0,13,6,8,15
chri,6444,3,30,2,28,4,10,23,1,12,27,2,13
chri,6560,17,7,10,11,22,4,7,11,6,20,9,3
chri,6609,23,9,7,5,5,12,13,2,13,13,0,27
chri,6641,30,11,7,3,6,9,7,0,24,8,0,2
chri,6690,1,11,22,11,31,0,27,16,14,24,11,6
chri,6873,2,23,8,2,8,0,16,9,10,4,1,12
chri,7137,0,1,3,28,17,13,10,3,1,11,11,9
chri,7230,0,12,8,0,16,15,4,3,0,6,11,17
chri,7248,25,17,20,6,6,13,21,0,13,16,5,19
chri,7283,27,7,14,0,9,14,28,6,7,11,7,21
chri,7549,1,0,28,0,20,2,2,19,1,24,14,13
chri,7560,1,0,3,10,18,2,7,4,17,9,2,10
chri,7582,13,1,27,0,31,0,19,19,8,5,3,6
chri,7617,8,31,10,14,7,10,2,6,3,4,1,4
chri,7625,17,25,10,3,12,3,5,20,13,4,28,0
chri,7744,6,4,5,23,8,7,27,0,10,9,5,12
chri,7760,0,1,22,3,1,0,0,7,4,7,4,16
chri,7801,8,12,10,31,6,10,25,5,3,14,10,27
chri,7950,4,5,3,2,11,11,8,19,23,0,12,0
chri,8109,9,20,5,7,6,5,6,5,8,15,1,14
chri,8179,6,10,3,11,1,8,25,1,6,18,4,29
chri,8455,11,2,27,0,3,21,13,9,1,0,25,11
chri,8633,11,2,4,11,1,3,5,15,4,7,33,5
chri,8900,10,9,12,25,1,3,40,0,22,0,6,20
chri,8906,2,4,7,12,26,0,0,6,33,0,20,15
chri,8973,26,0,6,5,5,0,26,2,16,22,25,12
chri,9125,4,5,5,15,1,4,1,1,10,13,16,17
chri,9285,25,10,11,3,0,2,1,11,25,4,6,15
chri,9288,23,3,3,14,4,16,1,0,8,7,7,0
chri,9356,4,5,9,12,6,14,1,18,8,2,3,6
chri,9472,9,3,15,3,21,2,17,24,12,4,23,12
chri,9532,1,21,20,0,12,13,13,12,17,3,13,22
chri,9583,21,4,32,6,1,0,1,9,7,21,19,0
chri,9615,2,27,0,18,5,13,0,23,16,10,8,2
chri,9617,11,18,21,2,33,0,30,2,0,8,3,13
chri,9717,8,5,6,18,15,2,8,5,1,2,8,15
chri,9742,17,1,2,12,10,19,31,4,0,27,17,13
chri,9843,9,4,6,24,27,0,21,6,12,6,13,3
chrj,6,16,9,5,11,11,20,9,14,16,10,24,17
chrj,16,14,7,24,3,8,9,18,11,32,3,10,29
chrj,58,7,13,9,29,29,0,10,0,11,2,9,10
chrj,149,4,4,4,0,8,11,13,17,14,7,3,8
chrj,180,8,11,13,8,24,0,9,12,22,5,18,6
chrj,192,0,9,0,1,29,10,6,14,28,12,13,16
